-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
MERGED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:2:1-37:12
MERGED from [ru.rustore.sdk:coreui:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f64862e58e7d3be671eee4bd94b20e46\transformed\jetified-coreui-8.0.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0613ac1adf403942abc2d9eddad2e2f5\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\7527a9db0e96e804360048c612ab2e6f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\19231483c819eb853f6ea9b2bdfc2c69\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\3ae203efee3af20156dc16ace8f7f8ca\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\025232f4dad91d5cb5428719552ecaad\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\03f2fe9892cf5fe3bb448e2a8212a9d8\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:appupdate:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b142f448f89ed5afcea6c403af4e489\transformed\jetified-appupdate-7.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\76c1cba783d6106047eb5d31b8927e44\transformed\jetified-viewfinder-core-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\00b2695a310463dd75708e06e9e99194\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0671c0679ef5771dbe67372c80304a37\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b7e3b9a3bc35f7284d0c72c73537c900\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\cca5ca692180e09220b7715adcbab25c\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b8b4e3733a57daf83161ac8c9bc1a55e\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6b78c16975fd8061f5b397013688f021\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e0ee852a75c74daf7d62c33bb8635f4e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d78c6ea372a59fc9127eb2dc266da04c\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a02784bf31678c0a0f71843bb48c05bb\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8232b9946c68327338cf23fbb7ae573f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\678a0425e00d79f2ae0e8b9baa7e2fab\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\5ab818bb51239f506cc9a6fd0fe01825\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\80017f6c1b8b28cefec8151c66684754\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6ba7ef0d00b68bfc27f866ae820d1529\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b49990d3adec682d444dece4bc7d86b6\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\463cd81b129e46b31082aa75ace05693\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4c40b71d978d6e3576b4c8c51a6cd56a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\94ffecfdfab0f92cf0c126bfd93bc5f8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
